contract_id,source,buyer_key,cpv_div2,category_label,start_date,declared_duration_months,event,observed_duration_months,censoring_duration_months,renewal_duration_months,renewal_contract_id,amount_clean,type_procedure,type_marche,dur_was_imputed,estimated_end_date,start_date_source,link_method,composite_score,text_similarity,cpv_match_score,cpv_used_in_score,temporal_score,flag_amount_zero,flag_amount_tiny,flag_amount_ceiling,best_composite_score,second_best_composite_score,score_margin,n_candidates_for_source,single_candidate_match,high_confidence_strict,rule_name,event_definition,is_censored
BOAMP:21-49520,BOAMP,SIREN:200041333,32.0,Telecom & Networks,2021-04-13,36.0,0,44.61,44.61,,,,PROCEDURE_ADAPTE,SERVICES,False,2024-04-12,publication_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-50713,BOAMP,NAME:le mans,,Software & Applications,2021-04-15,12.0,0,44.55,44.55,,,,PROCEDURE_ADAPTE,FOURNITURES,False,2022-04-15,publication_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-50004,BOAMP,NAME:comcom estuaire et sillon,72.0,IT Services & Consulting,2021-07-27,36.0,0,41.16,41.16,,,,OUVERT,SERVICES,False,2024-07-26,attribution_award_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-50635,BOAMP,SIREN:391722881,72.0,IT Services & Consulting,2022-02-21,36.0,0,34.3,34.3,,,,NEGOCIE,SERVICES,False,2025-02-20,attribution_award_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-51104,BOAMP,SIREN:391722881,72.0,IT Services & Consulting,2022-02-21,12.0,1,9.4,,9.4,BOAMP:22-159813,,NEGOCIE,SERVICES,False,2023-02-21,attribution_award_date,calibrated_rule,0.6645,0.878,0.2,True,0.5667,0,0,0,0.6645,0.6177,0.0468,3,False,False,balanced,calibrated_balanced,0
BOAMP:21-51620,BOAMP,SIREN:935367433,72.0,IT Services & Consulting,2021-04-18,12.0,0,44.45,44.45,,,,OUVERT,SERVICES,False,2022-04-18,publication_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-53976,BOAMP,SIREN:225300011,72.0,IT Services & Consulting,2021-04-22,12.0,0,44.32,44.32,,,,PROCEDURE_ADAPTE,SERVICES,False,2022-04-22,publication_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-53955,BOAMP,SIREN:130001704,72.0,IT Services & Consulting,2021-04-24,12.0,0,44.25,44.25,,,1000000.0,OUVERT,SERVICES,False,2022-04-24,publication_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-53968,BOAMP,SIREN:935367433,72.0,IT Services & Consulting,2021-04-24,12.0,0,44.25,44.25,,,,OUVERT,SERVICES,False,2022-04-24,publication_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-54966,BOAMP,NAME:syndicat mixte gigalis,72.0,IT Services & Consulting,2021-04-25,36.0,0,44.22,44.22,,,,OUVERT,SERVICES,False,2024-04-24,publication_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-57207,BOAMP,SIREN:234400034,35.0,Cybersecurity,2021-04-30,7.0,0,44.05,44.05,,,,OUVERT,FOURNITURES,False,2021-11-29,publication_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-60810,BOAMP,SIREN:214400475,32.0,Telecom & Networks,2021-05-05,36.0,0,43.89,43.89,,,,PROCEDURE_ADAPTE,FOURNITURES,False,2024-05-04,publication_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-57288,BOAMP,SIREN:532458809,45.0,Data & AI,2021-08-31,30.0,0,40.01,40.01,,,,OUVERT,TRAVAUX,False,2024-03-01,attribution_award_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-62138,BOAMP,SIREN:234400034,35.0,Cybersecurity,2021-05-07,4.0,0,43.82,43.82,,,,PROCEDURE_ADAPTE,FOURNITURES,False,2021-09-05,publication_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-50135,BOAMP,NAME:cte de communes du pays des herbiers,18.0,Unknown,2021-08-09,12.0,0,40.74,40.74,,,38000.0,OUVERT,FOURNITURES,False,2022-08-09,attribution_award_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-63730,BOAMP,SIREN:248500589,37.0,Unknown,2021-10-07,36.0,0,38.8,38.8,,,850000.0,OUVERT,FOURNITURES,False,2024-10-06,attribution_award_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-66086,BOAMP,NAME:regie dept passages d eau de vendee,72.0,IT Services & Consulting,2021-05-17,36.0,0,43.5,43.5,,,,PROCEDURE_ADAPTE,SERVICES,False,2024-05-16,publication_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-68348,BOAMP,NAME:inra angers nantes,32.0,Telecom & Networks,2021-12-14,12.0,0,36.56,36.56,,,,NEGOCIE,FOURNITURES,False,2022-12-14,attribution_award_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-67771,BOAMP,SIREN:234400034,48.0,Cloud & Infrastructure,2021-10-08,12.0,1,13.01,,13.01,BOAMP:22-85365,,OUVERT,FOURNITURES,False,2022-10-08,attribution_award_date,calibrated_rule,0.6472,0.7021,0.2,True,0.8317,0,0,0,0.6472,0.6197,0.0275,3,False,False,balanced,calibrated_balanced,0
BOAMP:21-69124,BOAMP,SIREN:935367433,35.0,Cybersecurity,2021-05-23,12.0,0,43.3,43.3,,,,OUVERT,FOURNITURES,False,2022-05-23,publication_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-67894,BOAMP,SIREN:200071678,43.0,Data & AI,2021-12-09,12.0,0,36.73,36.73,,,4500.0,OUVERT,FOURNITURES,False,2022-12-09,attribution_award_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-76925,BOAMP,SIREN:264400136,72.0,IT Services & Consulting,2021-10-14,12.0,0,38.57,38.57,,,,OUVERT,SERVICES,False,2022-10-14,attribution_award_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-77546,BOAMP,SIREN:935367433,72.0,IT Maintenance & Support,2021-06-10,12.0,0,42.71,42.71,,,,OUVERT,SERVICES,False,2022-06-10,publication_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-77933,BOAMP,SIREN:830955068,72.0,Digital Workplace & Collaboration,2021-07-27,12.0,0,41.16,41.16,,,300000.0,OUVERT,SERVICES,False,2022-07-27,attribution_award_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-78101,BOAMP,SIREN:247200132,39.0,Unknown,2021-11-16,4.0,0,37.48,37.48,,,,OUVERT,FOURNITURES,False,2022-03-17,attribution_award_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-78393,BOAMP,SIREN:935367433,72.0,IT Services & Consulting,2021-06-11,12.0,0,42.67,42.67,,,,OUVERT,SERVICES,False,2022-06-11,publication_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-79975,BOAMP,NAME:epsilon centrale d achat informatique,72.0,IT Services & Consulting,2021-06-13,24.0,0,42.61,42.61,,,650000.0,OUVERT,SERVICES,False,2023-06-13,publication_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-81812,BOAMP,SIREN:200071553,48.0,Cloud & Infrastructure,2021-10-27,12.0,0,38.14,38.14,,,360000.0,OUVERT,FOURNITURES,False,2022-10-27,attribution_award_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-82605,BOAMP,SIREN:110043015,72.0,IT Services & Consulting,2021-06-18,36.0,0,42.44,42.44,,,5000000.0,OUVERT,SERVICES,False,2024-06-17,publication_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-82013,BOAMP,SIREN:130025919,72.0,Cybersecurity,2021-06-18,18.0,0,42.44,42.44,,,1750000.0,OUVERT,SERVICES,False,2022-12-17,publication_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-86124,BOAMP,NAME:sydela,32.0,Telecom & Networks,2021-06-23,24.0,0,42.28,42.28,,,,PROCEDURE_ADAPTE,SERVICES,False,2023-06-23,publication_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-87993,BOAMP,SIREN:172800013,45.0,Unknown,2021-06-25,8.0,0,42.21,42.21,,,,PROCEDURE_ADAPTE,TRAVAUX,False,2022-02-23,publication_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-86348,BOAMP,NAME:semitan,72.0,IT Services & Consulting,2021-11-29,24.0,1,24.41,,24.41,BOAMP:23-48532,,NEGOCIE,SERVICES,False,2023-11-29,attribution_award_date,calibrated_rule,0.6104,0.5602,0.2,True,0.9317,0,0,0,0.6104,,,1,True,False,balanced,calibrated_balanced,0
BOAMP:21-86773,BOAMP,SIREN:234400034,79.0,Unknown,2021-06-26,24.0,1,23.13,,23.13,BOAMP:23-12419,,OUVERT,SERVICES,False,2023-06-26,publication_date,calibrated_rule,0.5323,0.5282,0.0,True,0.855,0,0,0,0.5323,,,1,True,False,balanced,calibrated_balanced,0
BOAMP:21-88699,BOAMP,NAME:semitan,72.0,IT Services & Consulting,2022-02-16,36.0,0,34.46,34.46,,,,NEGOCIE,SERVICES,False,2025-02-15,attribution_award_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-88585,BOAMP,SIREN:922749635,32.0,Telecom & Networks,2021-10-27,12.0,0,38.14,38.14,,,50000.0,OUVERT,FOURNITURES,False,2022-10-27,attribution_award_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-88617,BOAMP,SIREN:200071876,48.0,Software & Applications,2021-06-30,12.0,0,42.05,42.05,,,,OUVERT,FOURNITURES,False,2022-06-30,publication_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-89893,BOAMP,NAME:communaute d agglomeration du niortais,72.0,IT Services & Consulting,2021-07-02,24.0,0,41.98,41.98,,,250000.0,OUVERT,SERVICES,False,2023-07-02,publication_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-91773,BOAMP,SIREN:391722881,72.0,Digital Workplace & Collaboration,2021-07-04,24.0,1,21.42,,21.42,BOAMP:22-74813,,NEGOCIE,SERVICES,False,2023-07-04,publication_date,calibrated_rule,0.6111,0.7427,0.2,True,0.57,0,0,1,0.6111,0.5986,0.0124,3,False,False,balanced,calibrated_balanced,0
BOAMP:21-93999,BOAMP,SIREN:200069474,35.0,Cybersecurity,2021-07-09,12.0,0,41.75,41.75,,,83200.0,OUVERT,FOURNITURES,False,2022-07-09,publication_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-97121,BOAMP,SIREN:244400438,72.0,Cybersecurity,2021-10-11,24.0,0,38.67,38.67,,,1600000.0,OUVERT,SERVICES,False,2023-10-11,attribution_award_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-99793,BOAMP,NAME:sgami ouest,32.0,Telecom & Networks,2021-07-16,5.0,0,41.52,41.52,,,,PROCEDURE_ADAPTE,TRAVAUX,False,2021-12-15,publication_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-101248,BOAMP,SIREN:214401846,48.0,Software & Applications,2021-11-03,12.0,0,37.91,37.91,,,150000.0,OUVERT,FOURNITURES,False,2022-11-03,attribution_award_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-102565,BOAMP,SIREN:214400202,35.0,Cybersecurity,2021-07-24,7.0,0,41.26,41.26,,,342282.0,OUVERT,FOURNITURES,False,2022-02-22,publication_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-103746,BOAMP,NAME:ville du mans,,Data & AI,2021-07-26,24.0,1,22.73,,22.73,BOAMP:23-83529,120600.0,PROCEDURE_ADAPTE,FOURNITURES,False,2023-07-26,publication_date,calibrated_rule,0.6975,0.5387,,False,0.7883,0,0,0,0.6975,,,1,True,False,balanced,calibrated_balanced,0
BOAMP:21-114338,BOAMP,NAME:cc du pays de st fulgent les essarts,72.0,IT Services & Consulting,2021-08-24,18.0,0,40.24,40.24,,,,PROCEDURE_ADAPTE,,False,2023-02-22,publication_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-118586,BOAMP,NAME:le mans,35.0,Cybersecurity,2021-09-05,12.0,1,13.44,,13.44,BOAMP:22-69458,,OUVERT,FOURNITURES,False,2022-09-05,publication_date,calibrated_rule,0.6151,0.7828,0.0,True,0.76,0,0,0,0.6151,0.5407,0.0745,2,False,False,balanced,calibrated_balanced,0
BOAMP:21-120100,BOAMP,SIREN:215601071,35.0,Cybersecurity,2021-09-10,6.0,0,39.68,39.68,,,,OUVERT,FOURNITURES,False,2022-03-11,publication_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-125862,BOAMP,NAME:groupement d achats de l herm,15.0,Unknown,2021-09-22,12.0,0,39.29,39.29,,,,OUVERT,FOURNITURES,False,2022-09-22,publication_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-125536,BOAMP,NAME:crous de nantes,72.0,IT Services & Consulting,2021-09-22,12.0,0,39.29,39.29,,,,OUVERT,SERVICES,False,2022-09-22,publication_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-125688,BOAMP,SIREN:546650169,72.0,IT Services & Consulting,2021-12-08,12.0,1,9.59,,9.59,BOAMP:22-93332,,OUVERT,SERVICES,False,2022-12-08,attribution_award_date,calibrated_rule,0.5401,0.5512,0.2,True,0.5983,0,0,0,0.5401,,,1,True,False,balanced,calibrated_balanced,0
BOAMP:21-126360,BOAMP,SIREN:983291931,72.0,IT Services & Consulting,2021-10-28,6.0,0,38.11,38.11,,,,OUVERT,SERVICES,False,2022-04-28,attribution_award_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-126684,BOAMP,SIREN:234400034,72.0,Cybersecurity,2022-01-10,24.0,0,35.68,35.68,,,,OUVERT,SERVICES,False,2024-01-10,attribution_award_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-128976,BOAMP,SIREN:327822177,72.0,IT Services & Consulting,2022-02-21,12.0,0,34.3,34.3,,,,NEGOCIE,SERVICES,False,2023-02-21,attribution_award_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-121431,BOAMP,SIREN:532458809,32.0,Telecom & Networks,2021-09-30,12.0,0,39.03,39.03,,,,PROCEDURE_ADAPTE,FOURNITURES,False,2022-09-30,publication_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-129937,BOAMP,SIREN:214401093,72.0,IT Services & Consulting,2021-10-01,24.0,0,38.99,38.99,,,214000.0,OUVERT,SERVICES,False,2023-10-01,publication_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-130956,BOAMP,SIREN:234400034,79.0,Software & Applications,2021-12-22,24.0,0,36.3,36.3,,,,OUVERT,SERVICES,False,2023-12-22,attribution_award_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-137487,BOAMP,SIREN:546650169,72.0,IT Services & Consulting,2021-12-08,12.0,1,9.59,,9.59,BOAMP:22-93332,,OUVERT,SERVICES,False,2022-12-08,attribution_award_date,calibrated_rule,0.8113,0.7291,1.0,True,0.5983,0,0,0,0.8113,,,1,True,False,balanced,calibrated_balanced,0
BOAMP:21-137461,BOAMP,NAME:cnes terres de montaigu,45.0,Unknown,2021-10-15,12.0,0,38.53,38.53,,,1600000.0,OUVERT,TRAVAUX,False,2022-10-15,publication_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-141754,BOAMP,SIREN:200071900,45.0,Software & Applications,2021-10-21,5.0,0,38.34,38.34,,,,PROCEDURE_ADAPTE,TRAVAUX,False,2022-03-22,publication_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-142218,BOAMP,SIREN:234400034,79.0,Unknown,2022-03-10,12.0,1,14.06,,14.06,BOAMP:23-63763,139000.0,OUVERT,SERVICES,False,2023-03-10,attribution_award_date,calibrated_rule,0.5276,0.6156,0.0,True,0.6567,0,0,0,0.5276,0.5176,0.0099,3,False,False,balanced,calibrated_balanced,0
BOAMP:21-142703,BOAMP,NAME:chambre reg agri pays de la loire,72.0,Digital Workplace & Collaboration,2021-10-27,18.0,0,38.14,38.14,,,300000.0,OUVERT,SERVICES,False,2023-04-27,publication_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-144079,BOAMP,NAME:ecole national sup d arts et metiers,32.0,Telecom & Networks,2021-10-28,24.0,0,38.11,38.11,,,,OUVERT,FOURNITURES,False,2023-10-28,publication_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-139944,BOAMP,SIREN:200067346,30.0,IT Hardware & Equipment,2022-01-24,24.0,0,35.22,35.22,,,,OUVERT,FOURNITURES,False,2024-01-24,attribution_award_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-146075,BOAMP,SIREN:214402042,72.0,IT Services & Consulting,2021-10-31,24.0,0,38.01,38.01,,,1200000.0,OUVERT,SERVICES,False,2023-10-31,publication_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-148591,BOAMP,SIREN:200083392,32.0,Telecom & Networks,2021-11-10,6.0,0,37.68,37.68,,,,OUVERT,FOURNITURES,False,2022-05-11,publication_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-148611,BOAMP,SIREN:247200132,39.0,Unknown,2022-02-14,4.0,0,34.53,34.53,,,,OUVERT,FOURNITURES,False,2022-06-15,attribution_award_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-150615,BOAMP,SIREN:832970024,72.0,IT Services & Consulting,2021-11-14,12.0,0,37.55,37.55,,,,OUVERT,SERVICES,False,2022-11-14,publication_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-152470,BOAMP,SIREN:214401093,32.0,Telecom & Networks,2021-11-17,24.0,0,37.45,37.45,,,,PROCEDURE_ADAPTE,FOURNITURES,False,2023-11-17,publication_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-151331,BOAMP,SIREN:831928452,72.0,Digital Workplace & Collaboration,2021-11-17,12.0,0,37.45,37.45,,,180000.0,OUVERT,SERVICES,False,2022-11-17,publication_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-153244,BOAMP,SIREN:180043010,30.0,IT Hardware & Equipment,2021-11-20,24.0,0,37.35,37.35,,,,OUVERT,FOURNITURES,False,2023-11-20,publication_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-155430,BOAMP,NAME:gpm de nantes st nazaire,48.0,Software & Applications,2021-11-26,8.0,0,37.16,37.16,,,460000.0,NEGOCIE,FOURNITURES,False,2022-07-27,publication_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-161507,BOAMP,NAME:sydela,32.0,Telecom & Networks,2022-01-27,24.0,0,35.12,35.12,,,,PROCEDURE_ADAPTE,,False,2024-01-27,attribution_award_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-159075,BOAMP,SIREN:535164412,45.0,Unknown,2022-06-07,24.0,0,30.81,30.81,,,,RESTREINT,TRAVAUX,False,2024-06-06,attribution_award_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:21-161904,BOAMP,NAME:cd 44,72.0,IT Maintenance & Support,2022-03-09,12.0,1,11.5,,11.5,BOAMP:22-90329,,OUVERT,SERVICES,False,2023-03-09,attribution_award_date,calibrated_rule,0.9043,0.8023,1.0,True,0.9167,0,0,0,0.9043,,,1,True,False,balanced,calibrated_balanced,0
BOAMP:21-170353,BOAMP,NAME:le mans,48.0,Software & Applications,2022-06-02,12.0,0,30.98,30.98,,,537500.0,OUVERT,FOURNITURES,False,2023-06-02,attribution_award_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:22-7823,BOAMP,SIREN:381053768,32.0,Telecom & Networks,2022-05-03,24.0,1,23.95,,23.95,BOAMP:24-50959,400000.0,OUVERT,FOURNITURES,False,2024-05-02,attribution_award_date,calibrated_rule,0.8201,0.5543,1.0,True,0.9917,0,0,0,0.8201,0.7894,0.0307,2,False,False,balanced,calibrated_balanced,0
BOAMP:22-13142,BOAMP,SIREN:234400034,72.0,IT Services & Consulting,2022-07-11,12.0,1,10.02,,10.02,BOAMP:23-63763,,OUVERT,SERVICES,False,2023-07-11,attribution_award_date,calibrated_rule,0.5352,0.5029,0.2,True,0.67,0,0,0,0.5352,,,1,True,False,balanced,calibrated_balanced,0
BOAMP:22-15926,BOAMP,NAME:la garnache,32.0,Telecom & Networks,2022-01-31,3.0,0,34.99,34.99,,,,OUVERT,FOURNITURES,False,2022-05-02,publication_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:22-12758,BOAMP,SIREN:532458809,35.0,Cybersecurity,2022-06-17,12.0,1,13.04,,13.04,BOAMP:23-47137,200000.0,OUVERT,FOURNITURES,False,2023-06-17,attribution_award_date,calibrated_rule,0.6793,0.7849,0.2,True,0.8267,0,0,0,0.6793,,,1,True,False,balanced,calibrated_balanced,0
BOAMP:22-15069,BOAMP,SIREN:244900015,32.0,Telecom & Networks,2022-05-13,12.0,0,31.64,31.64,,,800000.0,OUVERT,FOURNITURES,False,2023-05-13,attribution_award_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:22-19299,BOAMP,SIREN:214400202,48.0,Cloud & Infrastructure,2022-07-08,24.0,0,29.8,29.8,,,1040000.0,NEGOCIE,FOURNITURES,False,2024-07-07,attribution_award_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:22-21573,BOAMP,NAME:nantes metropole,72.0,GIS & Mapping,2022-02-10,8.0,1,7.88,,7.88,BOAMP:22-133794,,OUVERT,SERVICES,False,2022-10-11,publication_date,calibrated_rule,0.6084,0.531,0.2,True,0.98,0,0,0,0.6084,0.5843,0.0241,3,False,False,balanced,calibrated_balanced,0
BOAMP:22-24571,BOAMP,SIREN:233500016,72.0,IT Services & Consulting,2022-02-16,24.0,0,34.46,34.46,,,45000.0,OUVERT,SERVICES,False,2024-02-16,publication_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:22-25102,BOAMP,SIREN:234400034,48.0,Software & Applications,2022-02-19,12.0,1,8.67,,8.67,BOAMP:22-150264,,OUVERT,FOURNITURES,False,2023-02-19,publication_date,calibrated_rule,0.5129,0.5598,0.2,True,0.445,0,0,0,0.5129,,,1,True,False,balanced,calibrated_balanced,0
BOAMP:22-24902,BOAMP,SIREN:244900015,48.0,Cloud & Infrastructure,2022-02-21,7.0,0,34.3,34.3,,,,RESTREINT,TRAVAUX,False,2022-09-22,publication_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:22-28144,BOAMP,SIREN:546650169,72.0,IT Services & Consulting,2022-02-23,12.0,1,7.06,,7.06,BOAMP:22-93332,,OUVERT,SERVICES,False,2023-02-23,publication_date,calibrated_rule,0.6573,0.555,1.0,True,0.1767,0,0,0,0.6573,,,1,True,False,balanced,calibrated_balanced,0
BOAMP:22-28887,BOAMP,NAME:soc publique reg abe de fontevraud,32.0,Telecom & Networks,2022-04-22,4.0,0,32.33,32.33,,,,OUVERT,FOURNITURES,False,2022-08-21,attribution_award_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:22-30678,BOAMP,SIREN:225300011,72.0,Data & AI,2022-03-01,12.0,1,9.3,,9.3,BOAMP:22-162095,,OUVERT,SERVICES,False,2023-03-01,publication_date,calibrated_rule,0.5172,0.5179,0.2,True,0.55,0,0,0,0.5172,,,1,True,False,balanced,calibrated_balanced,0
BOAMP:22-29878,BOAMP,SIREN:234400034,48.0,Software & Applications,2022-07-11,12.0,0,29.7,29.7,,,,OUVERT,FOURNITURES,False,2023-07-11,attribution_award_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:22-32770,BOAMP,SIREN:234400034,48.0,Software & Applications,2022-03-05,12.0,0,33.9,33.9,,,,OUVERT,FOURNITURES,False,2023-03-05,publication_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:22-35887,BOAMP,SIREN:200067635,45.0,Telecom & Networks,2022-06-21,12.0,0,30.35,30.35,,,,OUVERT,TRAVAUX,False,2023-06-21,attribution_award_date,none,,,,,,0,0,1,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:22-37294,BOAMP,SIREN:100492784,32.0,Telecom & Networks,2022-03-16,24.0,0,33.54,33.54,,,46000.0,OUVERT,FOURNITURES,False,2024-03-15,publication_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:22-39342,BOAMP,SIREN:100492784,72.0,IT Services & Consulting,2022-03-16,24.0,0,33.54,33.54,,,4700.0,OUVERT,SERVICES,False,2024-03-15,publication_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:22-38732,BOAMP,NAME:crous de nantes,72.0,IT Services & Consulting,2022-05-20,12.0,0,31.41,31.41,,,,OUVERT,SERVICES,False,2023-05-20,attribution_award_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
BOAMP:22-39639,BOAMP,SIREN:225300011,72.0,Digital Workplace & Collaboration,2022-03-17,12.0,1,8.77,,8.77,BOAMP:22-162095,,OUVERT,SERVICES,False,2023-03-17,publication_date,calibrated_rule,0.5496,0.5181,0.4,True,0.4617,0,0,0,0.5496,,,1,True,False,balanced,calibrated_balanced,0
BOAMP:22-38397,BOAMP,SIREN:130023435,72.0,IT Services & Consulting,2022-03-17,12.0,0,33.51,33.51,,,,OUVERT,SERVICES,False,2023-03-17,publication_date,none,,,,,,0,0,0,,,,0,False,False,balanced,calibrated_balanced,1
